our move 6 4
enemy move 4 5
round 1 =====================
      7 1 65895924723455400401612576504706269047180097983691575050075878428839992490981264801473783796024186943034769395994365611990656826942342048845636134685248424593851998073072004759879570386688805554258600798340942034023466487201909226986202004810326185296487338136630877601112648951408794545122006305210558048343435604956364072155650739044059897811855898772309652792417139314144114273672703288829441850981156728176082432080993311806358017839842987403008276930347752003997183804190896092964137365683280611786789381143626969614287914839577932816235472695888504092879038186074958540011554242567722234854443947206120228150262587277643395309595995774500006389134140449838751525316935524018063276188557276443308796185382779947423814503377290972538667447655116933146462655459154683056339434255204251381296129128058615008395000297815569490948121901809502589956858854699885280076955375317749927571955555504291652277445553198712275907922971663641153699572482547241391131502568844406004243439676509639397557591407521995482497186518872435331905842723854874028943637545567974299729381417048377506425709346511352796361295494389707667630190161266585235567782839535565148029078061250208954918256571262982508249356592916391906004555105576314020553049471860334716991375301426882695616910414554385200831391516057804852548008080902925553102578039799178817741307454862305659329165869340772526659409790332123801739005729294914546077780781904831955991904847379589670806697413739399599264013636382090664087189072025776789367466863945218890593745279746971164904360085134317737353953334814358026847511737739618017912270523020019226676815763893381531132192284080336577376056788484976638731578074393686361511048761023318235388300471529608
      9 1 364413318653721918092142778534892452827312345463810540346002153926749781605815630901712533034754720487258897968077795444753903533226374452704839386394636452030186026944779783228263223427495430674428287159569943893537186145148589114986983764024536999026504037358623271420043124999428290358923240576506162403521033866737106206285816354868156983725541707394902829298484157993749229286299416839576759326474233161562172808755556620011752541057979366815730074785596551746760235784628496564481060790475323224601907128945414329190406790509405691182483479071917440434021565450705718638728443324756087116944116890817382332609404543859657502297901672990173495038640674135209997453552168007233152480707432305735174248876177893509320887989936018116210236943235501136372436630704229699357849056580952106356403114362506042639501123900697051332291193531904966397976005081132279188272527336014105409637695352902749097203463610179838834707614040672682581132047227922600154025031114482806078083640605991264214363658763357886038535535746597019956059926661286254391766258354238769977893351937146011264196241270270634698553965354444885215805659188503363007778988421758466278338198708557665310054222868840301888115235225610793747538038503911725731112258197279206481919808933688279694462282383031602728598795584880484802100119523063248262250014451107399352452028841325297818164362627617030261401228793609946433206834825905404942652245759272739319581123142271199490853329005657618602686639045634889102034308732949759204848209497335737102825521973573465804020903040604436774521152651021603836291546859870471440165548166238380690679586116613959784186981455581531318773286300529004160043728708243385563451150645444128438180233210766356
    9 2 1650841102842291009816851593646649320867261809385733299089832597314090724341129792506521530268145795321049019758166620226255306767742191625664402622850159107560469892493650918076596436083968821377844042460173444673976640697306858946085110776633109353469883959133433260304275118515603768214912266518249965470968563379126836516392796225052388060596721126685799122354906487321815196216207734608329418475643124486550637117878977624449507446072155909112038961366332664389954455568294876900596247043345550147245351116001655477895660297851166471488024748829388971331967301158493638462868762498768894214218777610349779560409111090326124166010324069503672809244385554319837046932986307789452273354478059756425697689258224331679001990365895213818281794906821576222818163895990802490528942211696902970682769282642470962463270701775435047296386110923200745599448962280068935005770433986201383288799367764149990546786937532115574509875123998347426454297234580132299054375374134387213188967408713633476844645951178365204087057451984279822423363701129287289893823635980984696832188348539379301454934307922008480501021508082943062459243661599207975741650360448591384348446701286531585816921416650313068076435824855271121588013559824058886836096070165292661144440171437175654860105010075376407848585064695544511778972061307356160858803930150443835353203578555639247806395152375144726407644086006425427612003005980781783517403818578498591861617399612998651909118351967059801427057664256101333361858514544899706078931766621473064317935395496972249464871659783908586618334066761094133757214421958779304359198968409870999581063659975545431728841807115926792824328003082861756709667639470989012355699399576670745238755100424036250
      2 1 1650841102842291009816851593646649320867261809385733299089832597314090724341129792506521530268145795321049019758166620226255306767742191625664402622850159107560469892493650918076596436083968821377844042460173444673976640697306858946085110776633109353469883959133433260304275118515603768214912266518249965470968563379126836516392796225052388060596721126685799122354906487321815196216207734608329418475643124486550637117878977624449507446072155909112038961366332664389954455568294876900596247043345550147245351116001655477895660297851166471488024748829388971331967301158493638462868762498768894214218777610349779560409111090326124166010324069503672809244385554319837046932986307789452273354478059756425697689258224331679001990365895213818281794906821576222818163895990802490528942211696902970682769282642470962463270701775435047296386110923200745599448962280068935005770433986201383288799367764149990546786937532115574509875123998347426454297234580132299054375374134387213188967408713633476844645951178365204087057451984279822423363701129287289893823635980984696832188348539379301454934307922008480501021508082943062459243661599207975741650360448591384348446701286531585816921416650313068076435824855271121588013559824058886836096070165292661144440171437175654860105010075376407848585064695544511778972061307356160858803930150443835353203578555639247806395152375144726407644086006425427612003005980781783517403818578498591861617399612998651909118351967059801427057664256101333361858514544899706078931766621473064317935395496972249464871659783908586618334066761094133757214421958779304359198968409870999581063659975545431728841807115926792824328003082861756709667639470989012355699399576670745238755100424036250
      4 1 10780211797294805525459338496384596477599680957502630076472728085660059069234387570480488853025283488814783805487929630988830474852707039495479425269236231792311694141957424527135976547127511149649294260014838697801969137005624018757255348925367346996183093961944998858443764291296496046969102180194087354134037379103496690217435240113393472721648453613242710437588013372480500117518434175236463935497185685870331275763791110275934007503910612999848631714748199191727997861357599947118488539562196859916038696901806867086058757179126380627415588880120223805969425635309567919925383296747043112063921572906469391680315435723907890830331792150147493559551327419913133697151543757345954269091662204317723641610607646600723711689035238929411962436876636112178736317819295841190707960283504525154574637210797205386193837085113119511965703414795173394436891787061382332486485516086919064407913707350626450767537896412913914525008023391855893642993434098517371492889471725217100194678715920316897622166209419029988803474106234210109648288766614644523727713217642229569101163610383790148513318299186307994785660227210076621343422774969601984047919185717251337440347201067487793763663877030120808576791085424484657786682415220591737831979691346176100651252421140652305898299174567216986631330664850036530852652821752563182462743640222928304046824903929913708208181916506936091712706134315792207572322542598935905479193046176971170697513782548847782231461062451575889519532629233313967977060564969752214495154111936802656896468250514450126008024481389363190561757867015863377372694386152351636696682638062207717263076242780156353583147814124804619591978109630161482212182987609687321423657787280576455017930762857256436
      5 1 61266843660281642721224438166820166814628331853126250753871817303348426807177411961427799294137260146228655949138021545533644024747677173556387242136046724329347631467127504323080156084786656544284880863529478292766436867136144185348308665936058140519918351338028904993394511817441976012403249627404211006750929244326069875438440888011660425191870541270460797199720260192380070075744426207584580251467367872028182300074783577483527922750792264840942172506975219835338606904803354001307041662835743853618923452333460832167796277530907762163463627517347278656584595880225308531724853501989734741505876631111732342386416491633851571078560410650529498366116943335308098468039567991447345636380481258410159203770360582235636154185541989937985206134373832671626638061049627261574739909429220551100927409413391451168566515203735373556701328768689598755103996531104228108908474938690118879045569182976165217966837319849874659968898372466892941471602125280730732724395835303093270680671255523991103294954855181961896797597917381716023493306413854167284875802028721712662393383005108411249553856371250342871460013391589391698253311106547076051078570292351214464022321094189813126650785149235044865397944202494158955578502868084404372894319074195775404177041687809120447262334807883376107927451988305460859437866116025055939093652348737238937289386498627234786141110052294956549829800625845370388312369656541177037240283097640401752591533121223093337089403474349323321952544862486479832444304130359326624257415723364035223943042383481224827929740019929174904045169531756816325444558112669361471819259005099668509564549911725189104027820525992452131064712402201174696345453303430305541875921502817831071309605091429133338
      6 1 340464618631194823307853461723380586626369176850055646208381434727515825958588391323659763732206222018211135402785042753709957306405794616584104024463882181858446398322589223678698752262867366211689040005152988105364068999658801519219745948791068092223171871800430148877436050555250796742244075177067945964691656856809572762441288516647852646117497017826709740222191715598706820680830151303270007376164680462891253902013399835252070654566750252151368599189715007039143238166747918141266558926495282566533647186034051841100451061532055787475693534781918707699299318230685746143913802031492844482195519901634284338041768728503278448297041843941289059843493961599501926163971495371948651751743563361820259356342836517735953451718723146830608913589014157382032017926475827275731205710526351658507329764154786745963272720226557457176737569161564850559247390322640040819828037069678893572277542660580890154512070477985316228208320046429033515720717751540781975366676399856278955137328867524026597315346380155298027758136056165220575074390540793332896228716300692299349288702060830114238818952558840915005039718686167706922023385205765310879692335603479399738303169326201685168525226636462213924683310053208164097153534768800354528447329722323350795241505324155717803997348022343847405313922833216955417011291328952152314800844853960228547864679254848217717197073737643232940882690074098200442461323752513039188626219677856042116275415338873221562080719658315330567111103094665700315179800024242446358876422772685266815215950302054129899051656099927760368354010800735384212918667370661513206898367068707876729326210730477210759970955638537920378374145439817308711273897811818979344196588212834428253760399261765398325
      7 1 1884465369089922596546428292727376370180667953987162176623530815613109818115636469562106334065081119401017584701456371770700550226756609589165737977796839192808110740739971979330076254263089999812840180132154077635545867950915940628513461326604989123042548746502665906512288679189131693340559198468587164781387892806166043218872024368295234434592097132662228019818722940831215292290148242200944200005536635343918674668445935752878286939369876605585689258621777417631839421903996126073495867179534373447778876401839029704048325483898433498645184162359551107560121273555618543446935454201038064280256917729509287263429883470588399491402975640771960883849057083472471049426440290296323429876973538581602544393905728357216091222360392656241668595838956206424407541993494922820020800205001461780320286161951142832426386377476801167128651863105754920741189859686537816653250409334241021332808261978909921792714674282693608164638504728546843527701683667180439605343053638030410044928030726325244098780656479892287466721960297101876588867999169742371288833021569407254220447354840737551620266193803497660132405560647877612524487186749803128700181513012018668885482620304640232330780205920795278669056549752921013074923004814556750255533509903853144195419639894296119498222559038238273722872427389032864607238646670731385673794362232112609541369733926730867646114004129235492361657711372163857716710629329580333941963053535487071370825268431157906712514641386151708807188593909472335072475034814606785995328073544762240635773150993736509290518930955062623092830963410035971488455890652750136021201568075194300173198023250671441378300364218114822815713478452392818430889092351686992544859253850416118401578769063434013078
      8 1 10422994436243076817725635889417692872726078510257695742773274608313064517182331473634238855749669386253104043421364888378610339986648880983108017843161886940746814604355845848099790133038774277912240556881040983300045157259596610884772683232427135186036543898420444413371664822992632501021934939003168632561695880690239355686099176328861026793094954320325467167860115317724432258483028114240484849986685393819954057551208427195335621125134888005019548094656252758171481773708576817800786426707247543272449320391910605557999867254860387842458476805066159468166365741100208948852756407502709632162199078462630443592950503474495426234623456414772906148926201419623346302051506245532728381199107506899087742018597330605398754611198508942461467829613641224006399744525331666203927792760180302489749951134249841385775687663807837024486566804637149098336887043665302318850540036832423111121002287691746624399744309268463637436688663354338356343410303873057800202755332426575252233641089798476137283760628756049893525664497905011534411220531863393669351856259946859823103173140032072034474779395317434679435532341491733209793036239988520609639896735739003256908145756261771756982080015669773387663354773286082842642078924688698997684017539829873489277909967331567352308828681912527706900800565259781798143534149680602307957641653877673252753221296837268545303438867857001019386366961180705390290931705144413758989330741184322319292890936889608851941677010294810349794367638456870885429216467208630938256637538029439010894397096672085595853688103365008288981609902951591603216442609905885111577193903524076334085024450347062923037354085448860906327789320447035092081937238278665092699043694413184682853868692542424161708
      9 1 57642193395237982234895957585548262758719514869976838528032655612487595666834553320920377718089184068626868485485395578703712245271554990313863435937805731465286491673544869665653522995051941303446770135153547377236630181404320986987919007590611999570948037981441722678527120413922758956020516097892142293394142096052000781470116831257263158772217366364270120115205292388300496746259860704658887654274177719286453256056598098658373146674950024594055213675195814037501005957761289912676359230734126100895299282754457290028159073888405485357273403548343184429221891442358060969073705767584620492418185399611975764140594186330411713393629290918547954847209462222866525007133071927935566942048965563812658264244994830375734348729010733293231487409523464901742643112077985030104558442094991069743321914651119143308997028927749939382875909956225756485121389199333293053283543981337446450199568935923068622821377942888823173562724846524298226945159846387412211330330026416112878885476499959625927601757753437807282908427613283425356427805503457312409742160705914710071627935565683180069413861761106187796746293054285127626726560237372637441672890125812877874864505947113241729440046672763723969902621207987141882351705721751269549021422911740225533734358643058765700615650867058266654247050893688948899872401294351418368448339563765879073750895539375416122993118826378080454612801449518002890248746897476337730390450888295528710513398613881222405223076413963996184381492890383623087967001287032042380862186589448548212035372017080844967174443550459909736275475120794312001611513374395504164284478600251815757564708299491141856556739547412497711360463217021922575691790188879108213845136786899234849999934201907410141200
  9 1 534336758567250015573278637164207435799479250110204588590821410020513019472652936938955145394760618508491212779766384374076841656033015433666257463066945952534618623542714735624009937837529161735814300492598239382741208015510529911926967294983783767037605154499006763463403258581375217765623220161048780073948481819926889968466495682728810584902274856172493146739352825198841164174080816098178685233005885783990583045119467074168411051126497104744015378521174416935657482258165271954580106712383700427598999584893879364985447330488230398144881271344701401921071150876696081464581293908884568154422340004557947040672076379088964448116300489468210229476390147948006164542938752198758028968072522271122221010518302278893346560769017900391997705307729379796760679745529246619052611160174170771671925225024307846471115502006873438465554824407480903041249641941900333555028163069148902062129375685742400380674010587169148932933728683492312716580091609599690650426002697832694464996962368816082350339359087405543118176124811413069906078534245284248966480013704700405323976187948460328274372600857887500287011339677249583122188678600548593396486846174149018090149921373302258437847301911186253369283559327113984181720304172456427939139143436580006123232128452557183317936853630066181803762765281925279683005799256096870718755682029321225947503639260308621216827834805071610761380436304614013364180365441503229902226088645174316282128284600275901680966486423577076203899226135626895228009907241748071247260627997412081693673026120026420680132013314531191917682215105154428144070519078393675984630152015275462487594063338597321642901310032021557966333908055202309133938967952514630690602355502285438186138824337813240004249975056388497463305638788495215476930763
    2 2 -1000000
    4 2 677537949289006588850857647752760151310138579631806283892693974217034693817781805010711150414641017533414543605210804890056244707913393213769368905432913186700260591267583617643414415036041651950376268088230056621352702685909477973288099231049241410773692647651939702481822507298618991462595608652104759657709083719534148160807267015119797365416742630919864038183450143514503570252824278695801647658265285537042661636041665519300247611310986722395427603849206854043993989896965584360675696764002755019525578254507835714755847070750965581415550619209310921072464952871583761103293674864928356335652387781626411333201035385531346173444048400092036329023848479904944296247462110224790105003336341598322296313392943955745223744010634036939263561305792088634648855702998529108215514061614242294086364292922391842367139342746406788893835503060491857106240433956524975882882859781194914353033854971613273165916974165085297536249504596508711304925562721845223605985120092226156959304012629660808638121734527938576858432526210381828565353251466400332134912377159635929826415868172090170040953810664727588092377393132164786550728808792836957161083121371920103717721861760909659185420013543118610886377268210049276549733314426311691618984672884936037260300405501403617214268738930950295354699166297331158055999322014403111895603380171268146200144116067773526665282690165341356749915858607725112960574960568389852652087770975344114200693790888177961217988757273821168693443370871363948290732415720137466654181869626249179305188869835503348968956592574091971809978843897345739613455883380909821652994571130966359924168007974734045834737954535950493490671560575901232243770213148781248958686073086081602473705226209676709738424
      1 1 677537949289006588850857647752760151310138579631806283892693974217034693817781805010711150414641017533414543605210804890056244707913393213769368905432913186700260591267583617643414415036041651950376268088230056621352702685909477973288099231049241410773692647651939702481822507298618991462595608652104759657709083719534148160807267015119797365416742630919864038183450143514503570252824278695801647658265285537042661636041665519300247611310986722395427603849206854043993989896965584360675696764002755019525578254507835714755847070750965581415550619209310921072464952871583761103293674864928356335652387781626411333201035385531346173444048400092036329023848479904944296247462110224790105003336341598322296313392943955745223744010634036939263561305792088634648855702998529108215514061614242294086364292922391842367139342746406788893835503060491857106240433956524975882882859781194914353033854971613273165916974165085297536249504596508711304925562721845223605985120092226156959304012629660808638121734527938576858432526210381828565353251466400332134912377159635929826415868172090170040953810664727588092377393132164786550728808792836957161083121371920103717721861760909659185420013543118610886377268210049276549733314426311691618984672884936037260300405501403617214268738930950295354699166297331158055999322014403111895603380171268146200144116067773526665282690165341356749915858607725112960574960568389852652087770975344114200693790888177961217988757273821168693443370871363948290732415720137466654181869626249179305188869835503348968956592574091971809978843897345739613455883380909821652994571130966359924168007974734045834737954535950493490671560575901232243770213148781248958686073086081602473705226209676709738424
      2 1 7474322555429559348741845263235088997838083553506158310837634117104249698174028423376735383824185621594893450365527571436875419946830764495387812983854315923492495036018925363787339983453446185851915894610394230702236672337264015233427944866274192656742810706001664104689231039730530183117206745818714396354935728380190959992774888037163025188247567064297995839601053066596814797870130012327202870671866513628356032756436047255680345926347342942225097948779387313165928405831391228377349996793020007821647294388954464395684644795374686428334069630724555060507418268854718200408389585496449626530270950941465357537654048084701291945522808326882896504401969873843565493605730445695069190258069640961525972606250400800126062811070031506314843341360412074413392488176739058920606326091666394674320245456383822601472351162825273770922166569955194473778453554850208023091146291047719708228079604101591586813738497984432861805597306032694301707721127457204553118552319589670692617571550254689677431083383607116659677743782622625964139984392509922156539346922139677629138742885279886972930318051514085117334424197262232801130351083103498181004537145891523589423438651527036702781443402806809815854409289316298665558833663764257968986771747478838418263858377035775624676909586363164805335614619643461506912417339254810016049243501726736548543003524948983236634482942891170804484724903317813526144949440469564892229508323542572668035101209718452950577185654542310379598057047550927459933536425452877710465058065131410874010804687601451144116245539263087275496811720905869422591814622072667408028023434192533680036460629353490343715074967039850210438641431375385679586063735339400977688520109462374116921095236194200308195824
      3 1 75652450525921553440702813842797651235025506923280962276754407665316655606527191960688008522372714001505262436798621480731924867737780213250747293483611744644708330452819624597433439882416135081517070754178557900094828241250998193096272539230207402255748299810559599154922716827709803456579669025335605224291530522781609965607752681978493598502770163866932742172604118359379832139174316944113753772313724429196648239274313557342300352247716588352683202309527352525939361288924870356160396909425147349844939905443634694632608255303877269457806817666672638257082395379861634705490605170892768790060837732388046733898860256123334136394953485044570439707644246919583018580040058012025508262864731431781012247980765481613673448106239802486374932574185792060852874602880796018887927061972442321294610676820468657401655718894550297881479378900988514901833953671438283199694933894199859387417326721874657898096533263492175024412644544280155314628000359331450009941869850179508796848687065725872454294297658469706748298144424865404461594831819815557558280676642989476270101063847887276756905306502563939689127785556856985935796585335295336079308422590139967980525133449258943491096853077892196993822130176429771994240925299823973452374966240857181362829011265032489795114204215109996698103216007513144402095429188459528623768170631631190602974888208071648337577922008228138636541257098079978412199603863214089354886370843156000860408244368997508767876869350818995602085792805117752687537604253906363716020693987203017468344051955393507925874712885553407867161210819241700917938351940420737937488473020741310363211119576127820960007909571716249458062087352072792095154276605134973412393957867702536362290662908027586357359318
      4 1 760354163937083987208767022654173711029588105432589138756052606136448121711116220361968852982708077827768879928699040603649495671458900122895776880980007008220106490251076632086111962798355685475702226050504742757035944934896189271623639403214504607971510070568435074035947975504267871267355009561475786629111931447820401429405484447240704310671686919341179107425789236611956787429323928771134295097603475451699514225183482908377125787864929095355750059430763855420987308607104530466208795938317002334863272132207551469146148431591105068468286608790255808326936750106373971376152935673141080634782054700718792661689218796771766002962746510185670272166551287591732658101827736970265367009034471447581279507655668190989579766180770695965166776242472058080060528681233226402746248404438715322418683141982217249808067643296699152778017332734760111272873571979941352885755838763895768381754756986274793975694561451112621543287169205370515611887540255555980656232825349077756518969090375224418917890424914903499796966830327951069568104599523024387412658281494703822324098268899741932809290335033112513420909792206371963244066909444504150252444746399822317494743678849522157922044947077792829146300798457706446542188944492814304208182711012813046674811724979771777170617488782345296394612957699136046600829934873745023324699337862923848236032711265104565312969112740311097042658262507505653856289957740781924910162856439902868273057311577738668593056825456562999844493818404216731653337780386815139613606456265859484056104987079888308919749126955551235049268665351236291183596313758447576630667251076646622229838570575733024519245534105952481108026643975454122000787541298656670954769774392662310992765891105576273452445392
      6 1 7637478870179513028777427584245614688777151886969509857674330658883984881174566011858322232740139026919583860362254622520230732129923099751366996710532194887108094511957544941403566405248437574136669948404715318198925973971768875305766816403511062354363194171737045110325338165567041830132736855640794848872575330928614078303349961516006223397951166192017401507518689604603612660819811529819992241885476800516566263938307251221087425687241760684747393986151503909998692664343299743050153796962697094919766663182256446467302643264307764410784938011203314216580026605469396526441770558097547677585587043721969531349685631652199376749103248785281785947084522168442991514937777011806418732498069488578970707309971348233384239067224615314639021832482307969362464142592537259339062524100901281043046693995082138032498299365998981634316246876879768386901353974598371277208949113405924736340491335485203758057656152872490046066634774530805771521984311760247780408062864613068365460198839385816393343826543820813081248782090424753865878565316978758698656687450231467292221307364313009573092415331131600507964931828662379834698762045255633215867194916058730819195929625670291172011063943460671893696160772523535739181962447221792709481028300645955117413810502506966338936964057570778290658108849617348780716622299000612283552324749472380389350551026251560484722710511455092018610621011439033878108587204555458814823588514038121503046795665127334129093946565946775327356218754972074890886118588649358772678196990064271865525163581239542501702681043327032892990897892072766698597051303241272747692753646809273220077402069955088273491253565640710980683154767699105152114171507620473843163018624263066250051927818030074234732514472
      7 1 76711546016616576124719895547955958290052478799788410469788513732436727439331748848462827780849753944054197405349428103158859147979791538697435970834110379260184824193551376750233924965448822956499846322954938739070000539330866511637340646035459999002098363908898271809572810490852644770359061146677773916725477433985860947027858812501079904637842169132128090265899675136368632413889348802618019522530094922132396530540408713763377121025236106938800523111654980976945627705244276247906491846238162998520701484201134856056885147543492708319779854782994082498821994670959434546279295217895800169158333267261377892259593662335259553216894070696512261234030338025217175834746218435268593922135260495848548747985438298740510423447137100523005378252510523935184549426182692223257535168157770547640933443711348840467487074017056964534913939981866308881687212303683278029910251936953209846842424091229626922042553556036545362753741296652529040078455776203383469146148318196078846778918840036885975718228907055770394557910195223092407069035486677042417085449350515657389569503919493357007191860616750817814251747669867532959871932165403925015495871391897061936174704347261043109539799453206984160936111841505774274262537368931189828555118226511217408527182800343051650644197027739478038374482723965777397561355713060436063617771332263428314398631250270210595522827093704470201196830883263167317181742716691773465091844058007039269931055262905006139309537483087652067955783694545635541352925889180454211253176895915060280872451013506597363844174232429259955673868464577713051110086915079472300747609117515134571964386279397538369916245087212204747092646645651788905579142881274425002256413642419318286819219879209206956562317782
      8 1 770493844418644629499472694368100848647203088479664970447422831518583142165541500308497376537110227002624635333009196901332739061463649520230402170891983256719687051006736295413265967804805172354205949423698202494663902228059396046041710365470684853102480437224418861119616147501788428587886056863223999154108075294206958778536794670610911137060875865713777926022705796843261855903588878961012219160120878460871174105653298049970545441346550151735868292037298883200211552738280708817889464351232486248327174285880580544417696718823720047536788739278065960944859557368250345566300289956272545431629632671630371431579954872433111528370534262681537013183375267050354937802766405267971278382830265969336665815526314423390309632670071631004229201461523117824656156822504967760614711442200653713547435287359369799558762220332469372042293757614215844902859320752855131801099129971315346655821840316189177686086834642657487809769218204499815883662676601735855951369742602161207502621085275982177207354621233353123178438765500156260810714904809442813228726747144800132301220230753076802523968222007377084014461692268274380416530053747698968068348149332678188657488896054745872520066295602641147184303788719763604160318795169625531349318587815857150758326576548756675308853170994349076703250980739387851586243579839118135059021556972257484484170766418971193178603832192920233014162168373216337055979388099187701642785633674976516864699224964345411128238535287674415896627720476935013124006950035446406283549199133647105523503785228952371247340525349627818442686799219442296338656419346731705895441369208273141727800305278672308728021440440439010458194495037156458758188159661518626758516709606153608417133571828080801065939990188
      9 1 7738866954201552301828603443998957053441354454583309359875477533675308770965711619986702887115385057053486669718505443190718023078215257792428752056716472577794233992077643308795367411442615383106429429531687350924943773730296643502213220506487102892942405107125010984071271654222496510111551652921314091870351187734859552974023654114368481400063033342055970085356169740030403042945818404393639934264372092335784707962367502784425282078440527378435918313781062051440178640023668607123464422326815027134375192246304360307591270446317787804962263281228573634947360470960493339157146641053058848661080146324139816586933489689912276266487835596104579250492880372291157554307397599598493153013083551001989348951418227405719944290352101059763324622688390741505091241208599280968646862256649103200537983286870659075110282671446208803259134262313492636459996129067998283480552762094522578165748270644963128362826511428144460064640605921397127323874537912766895607385442062112235573808076918700778528371398410465286342514815416364096452965067151349375884539124500411496020315582880484226412078805078044230592210953995672985002399930369803115097785540847188014885819762680175786284478821056304085857934988116758733578231893234170206789552532623934799969168881557193458623076024577680829050389718560951670156505021972946338892569816690238098582331605385487720302273025423677642627791303218243095046851531315715076633703877617834254957409356410704133013320494202499279462925349797746678565706194845398773449628117464095424588718932110926475572373158413236928204905155986430387500768498915761893914760975113743951758131085272420004687330502190053202436219668857998482027302248940036350536488931436896604648107065448814645220193170110
    5 2 46830358456037252593021303425267280030793497403953947604661058547344662512920418565297056334606618596657393198809285605923364084650625561199745116098788982125041392865125205764383155191049786893588819626827576999868341400225587905607410758859022576514700948366353389958162097773529600071259809025981968557861709663193606838375265142949960945951375839999776549530173767185555531354615728563103691484996147351405165386525063780674593096473273882233499027933083643261113763064301536588123494680531515607176317347259813906321069665666210256892380341439012272827748033613917682652727946156257356553542635088371067429739044459003028491278941603300639453159587047776677178653089347824954641686934855674264381019362046778080088129981930767161129064734640898968514426238315408062404165326219840437365945873447192175334784895450671600786970378592146028462439349415827095923981131601416923229715887342555250464609814752594925842523332011252244766704558765151361320672439777560181702486719964825961375332376399609170828907326427641045930700588776730834027069543936065497794300210709032763677501357483736484609821228475344413543231630300108948203723383355183612159527897193152979705082436269309331430538555444278372300183855441045790016198023863235147554227635745185529263103926356781498675088953595160681308590197032022652068669187956064217638639653297108354644692277011154125583911875609547524092494102978046925026368043912398958015882030232067837377067784576100883008946606839405569820281310934694818937097285334752477548234197466838600997598860863101743155014981190675261431959979643821339678730245065418955550766607028419675950084658144097777587869157612177446778955503383389074071243063355791206030277391009318466968452640107464
      1 1 46830358456037252593021303425267280030793497403953947604661058547344662512920418565297056334606618596657393198809285605923364084650625561199745116098788982125041392865125205764383155191049786893588819626827576999868341400225587905607410758859022576514700948366353389958162097773529600071259809025981968557861709663193606838375265142949960945951375839999776549530173767185555531354615728563103691484996147351405165386525063780674593096473273882233499027933083643261113763064301536588123494680531515607176317347259813906321069665666210256892380341439012272827748033613917682652727946156257356553542635088371067429739044459003028491278941603300639453159587047776677178653089347824954641686934855674264381019362046778080088129981930767161129064734640898968514426238315408062404165326219840437365945873447192175334784895450671600786970378592146028462439349415827095923981131601416923229715887342555250464609814752594925842523332011252244766704558765151361320672439777560181702486719964825961375332376399609170828907326427641045930700588776730834027069543936065497794300210709032763677501357483736484609821228475344413543231630300108948203723383355183612159527897193152979705082436269309331430538555444278372300183855441045790016198023863235147554227635745185529263103926356781498675088953595160681308590197032022652068669187956064217638639653297108354644692277011154125583911875609547524092494102978046925026368043912398958015882030232067837377067784576100883008946606839405569820281310934694818937097285334752477548234197466838600997598860863101743155014981190675261431959979643821339678730245065418955550766607028419675950084658144097777587869157612177446778955503383389074071243063355791206030277391009318466968452640107464
      2 1 355074544409692290710672365450424508332964435354458048871109046618914735277031510753889486394326878469870383541544393394339607147306751995125423647962081710789555879990136772678676158213295795719232457693725501306876842093201714014632726838855208464823428878645896554596250303894809233735847810706375074974946577677918974740163730513629979617762059582159885146190836447677412155616406840650108908473998200129474753110755152614419411926222553821446517587613151904826619394523044398352465893284882863183256821097983383088508154030899088895148585993893559421060331359454666663592150742077502886137729703273732059738241742056097167439180032411673015477952006717763212261903894934218798546026181042095021525312552899386006905347759041949002893702353276677504940742583900076935558257654904607379394053896164399930190767187866493095560727665779452995146997468341889442457645940819207250983077064707087663325794941180983659191800914463081193759309827394686727435063110928364416797288072827687462877932337348227562151061561275076974694002614401184447232079288695113030183865485104960583133148203589707092663603027249060045404660992741258857822518022741225537320556555872102745882808711331658411849867309504118296106859458830951213366169026613143261185776173036418840201571784049843337468515676456061747930943648421109958824909996280258622963677349374081437596082581949130139853995013932808429128475439175573136689772105779950672100606540395578251815437280534444897770170660037224107758967368343523666862513182571063014681614871720877871893542208791263614321389612512461700465651383367838527360870780822005305814596960269469972701661410645732860175714373663726585614798290523831127069966022439745124516037636661152132438266382286062
      3 1 2362559377516834562028038224129043235859539686242847583307443654404268642102058447651792931008631337154000330957701456528884865982160094475239408245861817397631903377797757440831324723238927324624409409382425643986161987332520439698392494672600684513245978650151687180900039072150752619245026669376807948539056502624433193258940616547482011078403977021101474299441670128326001961283031181687808318746972927503220429178822065797947962757813996564749910021453523809572435934916551635223359873737313493379780643832858535539344508439688145273511172510669984882567120752681974204305675498153899413733498496671530166759320405742089390584784596866777971309213330508883292224988814986287252036918567111716322828511944775675165690118858506158671586985836107341729393968083884899058969262275763071570993627192127708451971302334298200573021204107585821150431393467684671848384123172254724098453749753036492641585352305257678999147164916532736362953852617005495230262489284896307126257370083141810535141393099542535343122152089615740050305221971917928314380494029895284937835059913945648921531059920485853509591061069500465302948753635778331748394297368924207354553193538469851349844164646561631434356034593334200550054174808511208017185276522484834780790761525758290139184288365661977410471062127649758955213277250996612357768856793785077038128139674090953137496979098396483317509962915768999386174582307252808133272265641108335473978296882564891329428904434118784279246462473395617434344525590356514109800227384464410163481717146644522430234197684711687140443219848540727478097995311063619820038504894213939606127539101693548141983774382949665220682705666200846807361933122132400654852609437527696267552837852156972614650572368541332
